= Building image official 2025-06-19_212443
#8 912.5 	gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g  -o libpython3.12.so Modules/getbuildinfo.o Parser/token.o  Parser/pegen.o Parser/pegen_errors.o Parser/action_helpers.o Parser/parser.o Parser/string_parser.o Parser/peg_api.o Parser/myreadline.o Parser/tokenizer.o Objects/abstract.o Objects/boolobject.o Objects/bytes_methods.o Objects/bytearrayobject.o Objects/bytesobject.o Objects/call.o Objects/capsule.o Objects/cellobject.o Objects/classobject.o Objects/codeobject.o Objects/complexobject.o Objects/descrobject.o Objects/enumobject.o Objects/exceptions.o Objects/genericaliasobject.o Objects/genobject.o Objects/fileobject.o Objects/floatobject.o Objects/frameobject.o Objects/funcobject.o Objects/interpreteridobject.o Objects/iterobject.o Objects/listobject.o Objects/longobject.o Objects/dictobject.o Objects/odictobject.o Objects/memoryobject.o Objects/methodobject.o Objects/moduleobject.o Objects/namespaceobject.o Objects/object.o Objects/obmalloc.o Objects/picklebufobject.o Objects/rangeobject.o Objects/setobject.o Objects/sliceobject.o Objects/structseq.o Objects/tupleobject.o Objects/typeobject.o Objects/typevarobject.o Objects/unicodeobject.o Objects/unicodectype.o Objects/unionobject.o Objects/weakrefobject.o Python/asm_trampoline.o Python/_warnings.o Python/Python-ast.o Python/Python-tokenize.o Python/asdl.o Python/assemble.o Python/ast.o Python/ast_opt.o Python/ast_unparse.o Python/bltinmodule.o Python/ceval.o Python/codecs.o Python/compile.o Python/context.o Python/dynamic_annotations.o Python/errors.o Python/flowgraph.o Python/frame.o Python/frozenmain.o Python/future.o Python/getargs.o Python/getcompiler.o Python/getcopyright.o Python/getplatform.o Python/getversion.o Python/ceval_gil.o Python/hamt.o Python/hashtable.o Python/import.o Python/importdl.o Python/initconfig.o Python/instrumentation.o Python/intrinsics.o Python/legacy_tracing.o Python/marshal.o Python/modsupport.o Python/mysnprintf.o Python/mystrtoul.o Python/pathconfig.o Python/preconfig.o Python/pyarena.o Python/pyctype.o Python/pyfpe.o Python/pyhash.o Python/pylifecycle.o Python/pymath.o Python/pystate.o Python/pythonrun.o Python/pytime.o Python/bootstrap_hash.o Python/specialize.o Python/structmember.o Python/symtable.o Python/sysmodule.o Python/thread.o Python/traceback.o Python/tracemalloc.o Python/getopt.o Python/pystrcmp.o Python/pystrtod.o Python/pystrhex.o Python/dtoa.o Python/formatter_unicode.o Python/fileutils.o Python/suggestions.o Python/perf_trampoline.o Python/dynload_shlib.o     Modules/config.o Modules/main.o Modules/gcmodule.o Modules/atexitmodule.o  Modules/faulthandler.o  Modules/posixmodule.o  Modules/signalmodule.o  Modules/_tracemalloc.o  Modules/_codecsmodule.o  Modules/_collectionsmodule.o  Modules/errnomodule.o  Modules/_io/_iomodule.o Modules/_io/iobase.o Modules/_io/fileio.o Modules/_io/bytesio.o Modules/_io/bufferedio.o Modules/_io/textio.o Modules/_io/stringio.o  Modules/itertoolsmodule.o  Modules/_sre/sre.o  Modules/_threadmodule.o  Modules/timemodule.o  Modules/_typingmodule.o  Modules/_weakref.o  Modules/_abc.o  Modules/_functoolsmodule.o  Modules/_localemodule.o  Modules/_operator.o  Modules/_stat.o  Modules/symtablemodule.o  Modules/pwdmodule.o Python/deepfreeze/deepfreeze.o Modules/getpath.o Python/frozen.o                        -ldl -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib  -lm; \
#8 912.5 fi
#8 912.5 ar rcs libpython3.12.a Modules/getbuildinfo.o Parser/token.o  Parser/pegen.o Parser/pegen_errors.o Parser/action_helpers.o Parser/parser.o Parser/string_parser.o Parser/peg_api.o Parser/myreadline.o Parser/tokenizer.o Objects/abstract.o Objects/boolobject.o Objects/bytes_methods.o Objects/bytearrayobject.o Objects/bytesobject.o Objects/call.o Objects/capsule.o Objects/cellobject.o Objects/classobject.o Objects/codeobject.o Objects/complexobject.o Objects/descrobject.o Objects/enumobject.o Objects/exceptions.o Objects/genericaliasobject.o Objects/genobject.o Objects/fileobject.o Objects/floatobject.o Objects/frameobject.o Objects/funcobject.o Objects/interpreteridobject.o Objects/iterobject.o Objects/listobject.o Objects/longobject.o Objects/dictobject.o Objects/odictobject.o Objects/memoryobject.o Objects/methodobject.o Objects/moduleobject.o Objects/namespaceobject.o Objects/object.o Objects/obmalloc.o Objects/picklebufobject.o Objects/rangeobject.o Objects/setobject.o Objects/sliceobject.o Objects/structseq.o Objects/tupleobject.o Objects/typeobject.o Objects/typevarobject.o Objects/unicodeobject.o Objects/unicodectype.o Objects/unionobject.o Objects/weakrefobject.o Python/asm_trampoline.o Python/_warnings.o Python/Python-ast.o Python/Python-tokenize.o Python/asdl.o Python/assemble.o Python/ast.o Python/ast_opt.o Python/ast_unparse.o Python/bltinmodule.o Python/ceval.o Python/codecs.o Python/compile.o Python/context.o Python/dynamic_annotations.o Python/errors.o Python/flowgraph.o Python/frame.o Python/frozenmain.o Python/future.o Python/getargs.o Python/getcompiler.o Python/getcopyright.o Python/getplatform.o Python/getversion.o Python/ceval_gil.o Python/hamt.o Python/hashtable.o Python/import.o Python/importdl.o Python/initconfig.o Python/instrumentation.o Python/intrinsics.o Python/legacy_tracing.o Python/marshal.o Python/modsupport.o Python/mysnprintf.o Python/mystrtoul.o Python/pathconfig.o Python/preconfig.o Python/pyarena.o Python/pyctype.o Python/pyfpe.o Python/pyhash.o Python/pylifecycle.o Python/pymath.o Python/pystate.o Python/pythonrun.o Python/pytime.o Python/bootstrap_hash.o Python/specialize.o Python/structmember.o Python/symtable.o Python/sysmodule.o Python/thread.o Python/traceback.o Python/tracemalloc.o Python/getopt.o Python/pystrcmp.o Python/pystrtod.o Python/pystrhex.o Python/dtoa.o Python/formatter_unicode.o Python/fileutils.o Python/suggestions.o Python/perf_trampoline.o Python/dynload_shlib.o     Modules/config.o Modules/main.o Modules/gcmodule.o Modules/atexitmodule.o  Modules/faulthandler.o  Modules/posixmodule.o  Modules/signalmodule.o  Modules/_tracemalloc.o  Modules/_codecsmodule.o  Modules/_collectionsmodule.o  Modules/errnomodule.o  Modules/_io/_iomodule.o Modules/_io/iobase.o Modules/_io/fileio.o Modules/_io/bytesio.o Modules/_io/bufferedio.o Modules/_io/textio.o Modules/_io/stringio.o  Modules/itertoolsmodule.o  Modules/_sre/sre.o  Modules/_threadmodule.o  Modules/timemodule.o  Modules/_typingmodule.o  Modules/_weakref.o  Modules/_abc.o  Modules/_functoolsmodule.o  Modules/_localemodule.o  Modules/_operator.o  Modules/_stat.o  Modules/symtablemodule.o  Modules/pwdmodule.o Python/deepfreeze/deepfreeze.o Modules/getpath.o Python/frozen.o
#8 1001.5 gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g  -Wl,--no-as-needed -o libpython3.so -Wl,-hlibpython3.so libpython3.12.so
#8 1001.5 gcc -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g  -Xlinker -export-dynamic -o python Programs/python.o -L. -lpython3.12 -ldl -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib                        -lm 
#8 1001.5 gcc -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g  -Xlinker -export-dynamic -o Programs/_testembed Programs/_testembed.o -L. -lpython3.12 -ldl -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib                        -lm 
#8 1001.5 LD_LIBRARY_PATH=/tmp/python-build.20250619192917.73/Python-3.12.3 ./python -E -S -m sysconfig --generate-posix-vars ;\
#8 1001.5 if test $? -ne 0 ; then \
#8 1001.5 	echo "generate-posix-vars failed" ; \
#8 1001.5 	rm -f ./pybuilddir.txt ; \
#8 1001.5 	exit 1 ; \
#8 1001.5 fi
#8 1001.5 LD_LIBRARY_PATH=/tmp/python-build.20250619192917.73/Python-3.12.3 ./python -E -c 'import sys ; from sysconfig import get_platform ; print("%s-%d.%d" % (get_platform(), *sys.version_info[:2]))' >platform
#8 1002.5 The necessary bits to build these optional modules were not found:
#8 1002.5 _dbm                  _gdbm                 nis                
#8 1002.5 To find the necessary bits, look in configure.ac and config.log.
#8 1002.5 
#8 1002.5 Checked 111 modules (31 built-in, 76 shared, 1 n/a on linux-x86_64, 0 disabled, 3 missing, 0 failed on import)
#8 1002.5 make[1]: Leaving directory '/tmp/python-build.20250619192917.73/Python-3.12.3'
#8 1002.5 Creating directory /python/versions/3.12.3/bin
#8 1002.5 Creating directory /python/versions/3.12.3/lib
#8 1002.5 if test "no-framework" = "no-framework" ; then \
#8 1002.5 	/usr/bin/install -c python /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 else \
#8 1002.5 	/usr/bin/install -c -s Mac/pythonw /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 fi
#8 1002.5 if test "3.12" != "3.12"; then \
#8 1002.5 	if test -f /python/versions/3.12.3/bin/python3.12 -o -h /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 	then rm -f /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 	fi; \
#8 1002.5 	(cd /python/versions/3.12.3/bin; ln python3.12 python3.12); \
#8 1002.5 fi
#8 1002.5 if test "x" != "x" ; then \
#8 1002.5 	rm -f /python/versions/3.12.3/bin/python3.12-32; \
#8 1002.5 	lipo  \
#8 1002.5 		-output /python/versions/3.12.3/bin/python3.12-32 \
#8 1002.5 		/python/versions/3.12.3/bin/python3.12; \
#8 1002.5 fi
#8 1002.5 if test "x" != "x" ; then \
#8 1002.5 	rm -f /python/versions/3.12.3/bin/python3.12-intel64; \
#8 1002.5 	lipo  \
#8 1002.5 		-output /python/versions/3.12.3/bin/python3.12-intel64 \
#8 1002.5 		/python/versions/3.12.3/bin/python3.12; \
#8 1002.5 fi
#8 1002.5 # Install macOS debug information (if available)
#8 1002.5 if test -d "python.dSYM"; then \
#8 1002.5 	echo  /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 	 /python/versions/3.12.3/bin/python3.12; \
#8 1002.5 fi
#8 1002.5 if test "no-framework" = "no-framework" ; then \
#8 1002.5 	if test -d "libpython3.12.so.dSYM"; then \
#8 1002.5 		echo  /python/versions/3.12.3/lib/libpython3.12.so.1.0; \
#8 1002.5 		 /python/versions/3.12.3/lib/libpython3.12.so.1.0; \
#8 1002.5 	fi \
#8 1002.5 else \
#8 1002.5 	if test -d "libpython3.12.so.dSYM"; then \
#8 1002.5 		echo  /libpython3.12.so.1.0; \
#8 1002.5        /libpython3.12.so.1.0; \
#8 1002.5 	fi \
#8 1002.5 fi
#8 1002.5 Rebuilding with profile guided optimizations:
#8 1002.5 rm -f profile-clean-stamp
#8 1002.5 make build_all CFLAGS_NODIST=" -fprofile-use -fprofile-correction" LDFLAGS_NODIST=""
#8 1002.5 make[1]: Entering directory '/tmp/python-build.20250619192917.73/Python-3.12.3'
#8 1002.5 The necessary bits to build these optional modules were not found:
#8 1002.5 _dbm                  _gdbm                 nis                
#8 1002.5 To find the necessary bits, look in configure.ac and config.log.
#8 1002.5 
#8 1002.5 Checked 111 modules (31 built-in, 76 shared, 1 n/a on linux-x86_64, 0 disabled, 3 missing, 0 failed on import)
#8 1002.5 make[1]: Leaving directory '/tmp/python-build.20250619192917.73/Python-3.12.3'
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/asyncio
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/collections
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/concurrent
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/concurrent/futures
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/ctypes
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/ctypes/macholib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/curses
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/dbm
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/email
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/email/mime
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/encodings
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/ensurepip
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/ensurepip/_bundled
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/html
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/http
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/idlelib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/idlelib/Icons
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/importlib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/importlib/resources
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/importlib/metadata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/json
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/lib2to3
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/lib2to3/fixes
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/lib2to3/pgen2
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/logging
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/multiprocessing
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/multiprocessing/dummy
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/pydoc_data
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/re
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/site-packages
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/sqlite3
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/tkinter
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/tomllib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/turtledemo
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/unittest
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/urllib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/venv
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/venv/scripts
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/venv/scripts/common
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/venv/scripts/posix
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/wsgiref
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xml
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xml/dom
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xml/etree
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xml/parsers
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xml/sax
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/xmlrpc
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/zipfile
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/zipfile/_path
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/zoneinfo
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/__phello__
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/idlelib/idle_test
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/audiodata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/certdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/certdata/capath
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/cjkencodings
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/crashers
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/configdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/data
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/decimaltestdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/dtracedata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/encoded_modules
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/imghdrdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/leakers
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/libregrtest
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/regrtestdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/regrtestdata/import_from_tests
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/regrtestdata/import_from_tests/test_regrtest_b
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/sndhdrdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/subprocessdata
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/support
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/support/_hypothesis_stubs
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_asyncio
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_capi
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_cppext
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_ctypes
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_dataclasses
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_doctest
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_email
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_email/data
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_future_stmt
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_gdb
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_inspect
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/circular_imports
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/circular_imports/subpkg
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/circular_imports/subpkg2
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/circular_imports/subpkg2/parent
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/package
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/package2
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_import/data/unwritable
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/builtin
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/data
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/extension
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/frozen
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/import_
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/namespace_pkgs
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/namespace_pkgs/both_portions
#8 1002.5 Creating directory /python/versions/3.12.3/lib/python3.12/test/test_importlib/namespace_pkgs/both_portions/foo
